2021-09-30 00:53:09.709 +06:00 [INF] Application Starting up
2021-09-30 10:59:43.872 +06:00 [INF] Application Starting up
2021-09-30 10:59:46.534 +06:00 [FTL] Application start-up failed
System.IO.FileNotFoundException: Could not find file 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'.
File name: 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'
   at System.IO.FileStream.ValidateFileHandle(SafeFileHandle fileHandle)
   at System.IO.FileStream.CreateFileOpenHandle(FileMode mode, FileShare share, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at System.IO.File.Open(String path, FileMode mode, FileAccess access)
   at DataImporter.Info.Services.DataImporterService.SaveExcelDatatoDb() in D:\#FinalProject\3\DataImporter.Info\Services\DataImporterService.cs:line 204
   at DataImporter.ImportWorker.Worker.ExecuteAsync(CancellationToken stoppingToken) in D:\#FinalProject\3\DataImporter.ImportWorker\Worker.cs:line 30
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at DataImporter.ImportWorker.Program.Main(String[] args) in D:\#FinalProject\3\DataImporter.ImportWorker\Program.cs:line 48
2021-09-30 11:10:17.903 +06:00 [INF] Application Starting up
2021-09-30 19:34:02.076 +06:00 [INF] no file to delete
2021-09-30 19:34:02.076 +06:00 [INF] Worker running at: "2021-09-30T19:34:02.0765591+06:00"
2021-09-30 19:34:22.086 +06:00 [INF] no file to delete
2021-09-30 19:34:22.086 +06:00 [INF] Worker running at: "2021-09-30T19:34:22.0863869+06:00"
2021-09-30 19:34:42.110 +06:00 [INF] no file to delete
2021-09-30 19:34:42.110 +06:00 [INF] Worker running at: "2021-09-30T19:34:42.1100897+06:00"
2021-09-30 19:35:02.114 +06:00 [INF] no file to delete
2021-09-30 19:35:02.114 +06:00 [INF] Worker running at: "2021-09-30T19:35:02.1145151+06:00"
2021-09-30 19:35:22.115 +06:00 [INF] no file to delete
2021-09-30 19:35:22.115 +06:00 [INF] Worker running at: "2021-09-30T19:35:22.1158985+06:00"
2021-09-30 19:35:42.133 +06:00 [INF] no file to delete
2021-09-30 19:35:42.134 +06:00 [INF] Worker running at: "2021-09-30T19:35:42.1340393+06:00"
2021-09-30 19:36:02.140 +06:00 [INF] no file to delete
2021-09-30 19:36:02.141 +06:00 [INF] Worker running at: "2021-09-30T19:36:02.1410486+06:00"
2021-09-30 19:36:22.178 +06:00 [INF] no file to delete
2021-09-30 19:36:22.178 +06:00 [INF] Worker running at: "2021-09-30T19:36:22.1781917+06:00"
2021-09-30 19:36:37.833 +06:00 [INF] Application Starting up
2021-09-30 19:36:39.323 +06:00 [INF] no file to delete
2021-09-30 19:36:39.325 +06:00 [INF] Worker running at: "2021-09-30T19:36:39.3253826+06:00"
2021-09-30 19:37:10.038 +06:00 [INF] no file to delete
2021-09-30 19:37:10.038 +06:00 [INF] Worker running at: "2021-09-30T19:37:10.0387919+06:00"
2021-09-30 19:41:43.470 +06:00 [INF] Application Starting up
2021-09-30 19:41:45.121 +06:00 [INF] no file to delete
2021-09-30 19:41:45.123 +06:00 [INF] Worker running at: "2021-09-30T19:41:45.1224488+06:00"
2021-09-30 19:43:10.821 +06:00 [INF] Application Starting up
2021-09-30 19:43:12.355 +06:00 [INF] no file to delete
2021-09-30 19:43:12.356 +06:00 [INF] Worker running at: "2021-09-30T19:43:12.3561711+06:00"
2021-09-30 19:43:56.322 +06:00 [INF] Application Starting up
2021-09-30 19:43:57.881 +06:00 [INF] no file to delete
2021-09-30 19:43:57.884 +06:00 [INF] Worker running at: "2021-09-30T19:43:57.8838603+06:00"
2021-09-30 19:45:09.881 +06:00 [INF] Application Starting up
2021-09-30 19:45:11.448 +06:00 [INF] no file to delete
2021-09-30 19:45:11.450 +06:00 [INF] Worker running at: "2021-09-30T19:45:11.4503047+06:00"
2021-09-30 19:49:06.446 +06:00 [INF] Application Starting up
2021-09-30 19:49:07.958 +06:00 [INF] no file to delete
2021-09-30 19:49:07.959 +06:00 [INF] Worker running at: "2021-09-30T19:49:07.9592280+06:00"
2021-09-30 19:53:17.285 +06:00 [INF] Application Starting up
2021-09-30 19:53:18.792 +06:00 [INF] no file to delete
2021-09-30 19:53:18.794 +06:00 [INF] Worker running at: "2021-09-30T19:53:18.7940056+06:00"
2021-09-30 19:53:38.812 +06:00 [INF] no file to delete
2021-09-30 19:53:38.813 +06:00 [INF] Worker running at: "2021-09-30T19:53:38.8130196+06:00"
2021-09-30 19:53:58.828 +06:00 [INF] no file to delete
2021-09-30 19:53:58.828 +06:00 [INF] Worker running at: "2021-09-30T19:53:58.8284380+06:00"
2021-09-30 19:54:18.836 +06:00 [INF] no file to delete
2021-09-30 19:54:18.836 +06:00 [INF] Worker running at: "2021-09-30T19:54:18.8364992+06:00"
2021-09-30 20:03:44.751 +06:00 [INF] Application Starting up
2021-09-30 20:03:46.355 +06:00 [INF] no file to delete
2021-09-30 20:03:46.358 +06:00 [INF] Worker running at: "2021-09-30T20:03:46.3579097+06:00"
2021-09-30 20:04:40.108 +06:00 [INF] Application Starting up
2021-09-30 20:04:41.672 +06:00 [INF] no file to delete
2021-09-30 20:04:41.675 +06:00 [INF] Worker running at: "2021-09-30T20:04:41.6748078+06:00"
2021-09-30 20:06:04.098 +06:00 [INF] Application Starting up
2021-09-30 20:06:05.667 +06:00 [INF] no file to delete
2021-09-30 20:06:05.669 +06:00 [INF] Worker running at: "2021-09-30T20:06:05.6685563+06:00"
2021-09-30 20:06:26.689 +06:00 [INF] no file to delete
2021-09-30 20:06:26.689 +06:00 [INF] Worker running at: "2021-09-30T20:06:26.6896608+06:00"
2021-09-30 20:06:50.792 +06:00 [INF] no file to delete
2021-09-30 20:06:50.792 +06:00 [INF] Worker running at: "2021-09-30T20:06:50.7929605+06:00"
2021-09-30 20:07:30.801 +06:00 [INF] Application Starting up
2021-09-30 20:07:32.325 +06:00 [INF] no file to delete
2021-09-30 20:07:32.327 +06:00 [INF] Worker running at: "2021-09-30T20:07:32.3269926+06:00"
2021-09-30 20:07:52.349 +06:00 [INF] no file to delete
2021-09-30 20:07:52.349 +06:00 [INF] Worker running at: "2021-09-30T20:07:52.3496673+06:00"
2021-09-30 20:08:35.084 +06:00 [INF] Application Starting up
2021-09-30 20:08:36.649 +06:00 [INF] no file to delete
2021-09-30 20:08:36.651 +06:00 [INF] Worker running at: "2021-09-30T20:08:36.6506693+06:00"
2021-09-30 20:08:57.178 +06:00 [INF] no file to delete
2021-09-30 20:08:57.178 +06:00 [INF] Worker running at: "2021-09-30T20:08:57.1789118+06:00"
2021-09-30 20:09:22.907 +06:00 [INF] no file to delete
2021-09-30 20:09:22.907 +06:00 [INF] Worker running at: "2021-09-30T20:09:22.9075255+06:00"
2021-09-30 20:09:46.401 +06:00 [INF] Application Starting up
2021-09-30 20:09:47.993 +06:00 [INF] no file to delete
2021-09-30 20:09:47.995 +06:00 [INF] Worker running at: "2021-09-30T20:09:47.9947012+06:00"
2021-09-30 20:10:08.636 +06:00 [INF] no file to delete
2021-09-30 20:10:08.636 +06:00 [INF] Worker running at: "2021-09-30T20:10:08.6363538+06:00"
2021-09-30 20:10:28.651 +06:00 [INF] no file to delete
2021-09-30 20:10:28.651 +06:00 [INF] Worker running at: "2021-09-30T20:10:28.6511984+06:00"
2021-09-30 20:11:00.383 +06:00 [INF] Application Starting up
2021-09-30 20:11:13.441 +06:00 [INF] Application Starting up
2021-09-30 20:11:37.577 +06:00 [INF] Application Starting up
2021-09-30 20:11:39.073 +06:00 [INF] no file to delete
2021-09-30 20:11:39.075 +06:00 [INF] Worker running at: "2021-09-30T20:11:39.0746218+06:00"
2021-09-30 20:12:07.505 +06:00 [INF] Application Starting up
2021-09-30 20:12:09.003 +06:00 [INF] no file to delete
2021-09-30 20:12:09.004 +06:00 [INF] Worker running at: "2021-09-30T20:12:09.0039583+06:00"
2021-09-30 20:12:35.166 +06:00 [INF] Application Starting up
2021-09-30 20:12:36.666 +06:00 [INF] no file to delete
2021-09-30 20:12:36.667 +06:00 [INF] Worker running at: "2021-09-30T20:12:36.6671606+06:00"
2021-09-30 20:12:56.688 +06:00 [INF] no file to delete
2021-09-30 20:12:56.689 +06:00 [INF] Worker running at: "2021-09-30T20:12:56.6890138+06:00"
2021-09-30 20:13:16.694 +06:00 [INF] no file to delete
2021-09-30 20:13:16.694 +06:00 [INF] Worker running at: "2021-09-30T20:13:16.6942953+06:00"
2021-09-30 20:13:36.707 +06:00 [INF] no file to delete
2021-09-30 20:13:36.707 +06:00 [INF] Worker running at: "2021-09-30T20:13:36.7071283+06:00"
2021-09-30 20:13:56.714 +06:00 [INF] no file to delete
2021-09-30 20:13:56.714 +06:00 [INF] Worker running at: "2021-09-30T20:13:56.7145278+06:00"
2021-09-30 20:16:30.475 +06:00 [INF] Application Starting up
2021-09-30 20:16:32.047 +06:00 [INF] no file to delete
2021-09-30 20:16:32.049 +06:00 [INF] Worker running at: "2021-09-30T20:16:32.0486975+06:00"
2021-09-30 20:16:52.073 +06:00 [INF] no file to delete
2021-09-30 20:16:52.073 +06:00 [INF] Worker running at: "2021-09-30T20:16:52.0739505+06:00"
2021-09-30 20:17:30.490 +06:00 [INF] Application Starting up
2021-09-30 20:17:31.995 +06:00 [INF] no file to delete
2021-09-30 20:17:31.997 +06:00 [INF] Worker running at: "2021-09-30T20:17:31.9964005+06:00"
2021-09-30 20:19:24.480 +06:00 [INF] Application Starting up
2021-09-30 20:19:25.996 +06:00 [INF] no file to delete
2021-09-30 20:19:25.997 +06:00 [INF] Worker running at: "2021-09-30T20:19:25.9970936+06:00"
2021-09-30 20:19:46.018 +06:00 [INF] no file to delete
2021-09-30 20:19:46.018 +06:00 [INF] Worker running at: "2021-09-30T20:19:46.0183718+06:00"
2021-09-30 20:20:06.023 +06:00 [INF] no file to delete
2021-09-30 20:20:06.024 +06:00 [INF] Worker running at: "2021-09-30T20:20:06.0240592+06:00"
2021-09-30 20:20:26.039 +06:00 [INF] no file to delete
2021-09-30 20:20:26.039 +06:00 [INF] Worker running at: "2021-09-30T20:20:26.0390868+06:00"
2021-09-30 20:20:46.049 +06:00 [INF] no file to delete
2021-09-30 20:20:46.049 +06:00 [INF] Worker running at: "2021-09-30T20:20:46.0492053+06:00"
2021-09-30 20:21:06.052 +06:00 [INF] no file to delete
2021-09-30 20:21:06.052 +06:00 [INF] Worker running at: "2021-09-30T20:21:06.0524842+06:00"
2021-09-30 20:21:26.086 +06:00 [INF] no file to delete
2021-09-30 20:21:26.086 +06:00 [INF] Worker running at: "2021-09-30T20:21:26.0869492+06:00"
2021-09-30 20:21:46.113 +06:00 [INF] no file to delete
2021-09-30 20:21:46.113 +06:00 [INF] Worker running at: "2021-09-30T20:21:46.1137466+06:00"
2021-09-30 20:21:57.483 +06:00 [INF] Application Starting up
2021-09-30 20:21:59.030 +06:00 [INF] no file to delete
2021-09-30 20:21:59.033 +06:00 [INF] Worker running at: "2021-09-30T20:21:59.0328058+06:00"
2021-09-30 20:22:19.063 +06:00 [INF] no file to delete
2021-09-30 20:22:19.063 +06:00 [INF] Worker running at: "2021-09-30T20:22:19.0632757+06:00"
2021-09-30 20:22:39.071 +06:00 [INF] no file to delete
2021-09-30 20:22:39.071 +06:00 [INF] Worker running at: "2021-09-30T20:22:39.0717073+06:00"
2021-09-30 20:22:59.097 +06:00 [INF] no file to delete
2021-09-30 20:22:59.097 +06:00 [INF] Worker running at: "2021-09-30T20:22:59.0970678+06:00"
2021-09-30 20:23:19.098 +06:00 [INF] no file to delete
2021-09-30 20:23:19.098 +06:00 [INF] Worker running at: "2021-09-30T20:23:19.0984073+06:00"
2021-09-30 20:24:00.712 +06:00 [INF] Application Starting up
2021-09-30 20:24:02.233 +06:00 [INF] no file to delete
2021-09-30 20:24:02.235 +06:00 [INF] Worker running at: "2021-09-30T20:24:02.2346913+06:00"
2021-09-30 20:24:22.257 +06:00 [INF] no file to delete
2021-09-30 20:24:22.257 +06:00 [INF] Worker running at: "2021-09-30T20:24:22.2573893+06:00"
2021-09-30 20:24:42.284 +06:00 [INF] no file to delete
2021-09-30 20:24:42.284 +06:00 [INF] Worker running at: "2021-09-30T20:24:42.2846030+06:00"
2021-09-30 20:25:02.298 +06:00 [INF] no file to delete
2021-09-30 20:25:02.298 +06:00 [INF] Worker running at: "2021-09-30T20:25:02.2984770+06:00"
2021-09-30 20:25:22.311 +06:00 [INF] no file to delete
2021-09-30 20:25:22.311 +06:00 [INF] Worker running at: "2021-09-30T20:25:22.3119738+06:00"
2021-09-30 20:25:42.326 +06:00 [INF] no file to delete
2021-09-30 20:25:42.326 +06:00 [INF] Worker running at: "2021-09-30T20:25:42.3262146+06:00"
2021-09-30 20:26:02.343 +06:00 [INF] no file to delete
2021-09-30 20:26:02.375 +06:00 [INF] Worker running at: "2021-09-30T20:26:02.3754622+06:00"
2021-09-30 20:31:36.305 +06:00 [INF] Application Starting up
2021-09-30 20:31:37.957 +06:00 [INF] no file to delete
2021-09-30 20:31:37.958 +06:00 [INF] Worker running at: "2021-09-30T20:31:37.9582454+06:00"
2021-09-30 20:31:57.980 +06:00 [INF] no file to delete
2021-09-30 20:31:57.980 +06:00 [INF] Worker running at: "2021-09-30T20:31:57.9808037+06:00"
2021-09-30 20:32:55.199 +06:00 [INF] Application Starting up
2021-09-30 20:32:56.764 +06:00 [INF] no file to delete
2021-09-30 20:32:56.766 +06:00 [INF] Worker running at: "2021-09-30T20:32:56.7660165+06:00"
2021-09-30 20:33:16.788 +06:00 [INF] no file to delete
2021-09-30 20:33:16.788 +06:00 [INF] Worker running at: "2021-09-30T20:33:16.7884555+06:00"
2021-09-30 20:33:36.801 +06:00 [INF] no file to delete
2021-09-30 20:33:36.801 +06:00 [INF] Worker running at: "2021-09-30T20:33:36.8017068+06:00"
2021-09-30 20:33:56.805 +06:00 [INF] no file to delete
2021-09-30 20:33:56.805 +06:00 [INF] Worker running at: "2021-09-30T20:33:56.8057300+06:00"
2021-09-30 20:34:16.820 +06:00 [INF] no file to delete
2021-09-30 20:34:16.821 +06:00 [INF] Worker running at: "2021-09-30T20:34:16.8210083+06:00"
2021-09-30 20:35:34.998 +06:00 [INF] Application Starting up
2021-09-30 20:35:36.457 +06:00 [INF] no file to delete
2021-09-30 20:35:36.458 +06:00 [INF] Worker running at: "2021-09-30T20:35:36.4582562+06:00"
2021-09-30 20:35:56.489 +06:00 [INF] no file to delete
2021-09-30 20:35:56.489 +06:00 [INF] Worker running at: "2021-09-30T20:35:56.4892104+06:00"
2021-09-30 20:36:20.268 +06:00 [INF] no file to delete
2021-09-30 20:36:20.268 +06:00 [INF] Worker running at: "2021-09-30T20:36:20.2681904+06:00"
2021-09-30 20:36:40.280 +06:00 [INF] no file to delete
2021-09-30 20:36:40.282 +06:00 [INF] Worker running at: "2021-09-30T20:36:40.2822460+06:00"
2021-09-30 20:37:00.294 +06:00 [INF] no file to delete
2021-09-30 20:37:00.294 +06:00 [INF] Worker running at: "2021-09-30T20:37:00.2942009+06:00"
2021-09-30 20:37:20.296 +06:00 [INF] no file to delete
2021-09-30 20:37:20.297 +06:00 [INF] Worker running at: "2021-09-30T20:37:20.2969662+06:00"
2021-09-30 20:38:06.159 +06:00 [INF] Application Starting up
2021-09-30 20:38:07.646 +06:00 [INF] no file to delete
2021-09-30 20:38:07.648 +06:00 [INF] Worker running at: "2021-09-30T20:38:07.6478803+06:00"
2021-09-30 20:38:27.674 +06:00 [INF] no file to delete
2021-09-30 20:38:27.674 +06:00 [INF] Worker running at: "2021-09-30T20:38:27.6744267+06:00"
2021-09-30 20:38:47.679 +06:00 [INF] no file to delete
2021-09-30 20:38:47.679 +06:00 [INF] Worker running at: "2021-09-30T20:38:47.6792597+06:00"
2021-09-30 20:39:07.700 +06:00 [INF] no file to delete
2021-09-30 20:39:07.702 +06:00 [INF] Worker running at: "2021-09-30T20:39:07.7007728+06:00"
2021-09-30 20:39:27.713 +06:00 [INF] no file to delete
2021-09-30 20:39:27.713 +06:00 [INF] Worker running at: "2021-09-30T20:39:27.7132570+06:00"
2021-09-30 20:39:47.733 +06:00 [INF] no file to delete
2021-09-30 20:39:47.733 +06:00 [INF] Worker running at: "2021-09-30T20:39:47.7333021+06:00"
2021-09-30 20:40:07.737 +06:00 [INF] no file to delete
2021-09-30 20:40:07.737 +06:00 [INF] Worker running at: "2021-09-30T20:40:07.7378820+06:00"
2021-09-30 20:40:27.754 +06:00 [INF] no file to delete
2021-09-30 20:40:27.754 +06:00 [INF] Worker running at: "2021-09-30T20:40:27.7548078+06:00"
2021-09-30 20:40:47.763 +06:00 [INF] no file to delete
2021-09-30 20:40:47.763 +06:00 [INF] Worker running at: "2021-09-30T20:40:47.7638577+06:00"
2021-09-30 20:41:07.778 +06:00 [INF] no file to delete
2021-09-30 20:41:07.778 +06:00 [INF] Worker running at: "2021-09-30T20:41:07.7784979+06:00"
2021-09-30 20:41:27.793 +06:00 [INF] no file to delete
2021-09-30 20:41:27.793 +06:00 [INF] Worker running at: "2021-09-30T20:41:27.7932386+06:00"
2021-09-30 20:41:47.801 +06:00 [INF] no file to delete
2021-09-30 20:41:47.801 +06:00 [INF] Worker running at: "2021-09-30T20:41:47.8015121+06:00"
2021-09-30 20:42:07.811 +06:00 [INF] no file to delete
2021-09-30 20:42:07.811 +06:00 [INF] Worker running at: "2021-09-30T20:42:07.8113107+06:00"
2021-09-30 20:56:40.025 +06:00 [INF] Application Starting up
2021-09-30 20:56:41.469 +06:00 [INF] no file to delete
2021-09-30 20:56:41.470 +06:00 [INF] Worker running at: "2021-09-30T20:56:41.4704202+06:00"
2021-09-30 20:57:01.501 +06:00 [INF] no file to delete
2021-09-30 20:57:01.501 +06:00 [INF] Worker running at: "2021-09-30T20:57:01.5019572+06:00"
2021-09-30 20:57:21.507 +06:00 [INF] no file to delete
2021-09-30 20:57:21.507 +06:00 [INF] Worker running at: "2021-09-30T20:57:21.5077278+06:00"
2021-09-30 20:57:41.534 +06:00 [INF] no file to delete
2021-09-30 20:57:41.534 +06:00 [INF] Worker running at: "2021-09-30T20:57:41.5341479+06:00"
2021-09-30 20:58:01.547 +06:00 [INF] no file to delete
2021-09-30 20:58:01.547 +06:00 [INF] Worker running at: "2021-09-30T20:58:01.5478261+06:00"
2021-09-30 20:58:44.482 +06:00 [INF] Application Starting up
2021-09-30 20:58:45.927 +06:00 [INF] no file to delete
2021-09-30 20:58:45.928 +06:00 [INF] Worker running at: "2021-09-30T20:58:45.9281891+06:00"
2021-09-30 20:59:05.961 +06:00 [INF] no file to delete
2021-09-30 20:59:05.961 +06:00 [INF] Worker running at: "2021-09-30T20:59:05.9610763+06:00"
2021-09-30 20:59:25.983 +06:00 [INF] no file to delete
2021-09-30 20:59:25.983 +06:00 [INF] Worker running at: "2021-09-30T20:59:25.9833646+06:00"
2021-09-30 21:03:34.388 +06:00 [INF] Application Starting up
2021-09-30 21:03:35.904 +06:00 [INF] no file to delete
2021-09-30 21:03:35.906 +06:00 [INF] Worker running at: "2021-09-30T21:03:35.9056505+06:00"
2021-09-30 21:03:55.918 +06:00 [INF] no file to delete
2021-09-30 21:03:55.918 +06:00 [INF] Worker running at: "2021-09-30T21:03:55.9183924+06:00"
2021-09-30 21:04:15.926 +06:00 [INF] no file to delete
2021-09-30 21:04:15.926 +06:00 [INF] Worker running at: "2021-09-30T21:04:15.9267466+06:00"
2021-09-30 21:04:35.931 +06:00 [INF] no file to delete
2021-09-30 21:04:35.931 +06:00 [INF] Worker running at: "2021-09-30T21:04:35.9314848+06:00"
2021-09-30 21:04:55.948 +06:00 [INF] no file to delete
2021-09-30 21:04:55.949 +06:00 [INF] Worker running at: "2021-09-30T21:04:55.9490192+06:00"
2021-09-30 21:05:15.973 +06:00 [INF] no file to delete
2021-09-30 21:05:15.973 +06:00 [INF] Worker running at: "2021-09-30T21:05:15.9738467+06:00"
2021-09-30 21:05:35.989 +06:00 [INF] no file to delete
2021-09-30 21:05:35.989 +06:00 [INF] Worker running at: "2021-09-30T21:05:35.9897455+06:00"
2021-09-30 21:05:56.002 +06:00 [INF] no file to delete
2021-09-30 21:05:56.002 +06:00 [INF] Worker running at: "2021-09-30T21:05:56.0029176+06:00"
2021-09-30 21:06:16.247 +06:00 [INF] Deleted 
2021-09-30 21:06:16.247 +06:00 [INF] Worker running at: "2021-09-30T21:06:16.2470721+06:00"
2021-09-30 21:06:36.292 +06:00 [INF] Deleted 
2021-09-30 21:06:36.292 +06:00 [INF] Worker running at: "2021-09-30T21:06:36.2926120+06:00"
2021-09-30 21:06:56.373 +06:00 [INF] Deleted 
2021-09-30 21:06:56.373 +06:00 [INF] Worker running at: "2021-09-30T21:06:56.3732225+06:00"
2021-09-30 21:07:16.385 +06:00 [INF] no file to delete
2021-09-30 21:07:16.385 +06:00 [INF] Worker running at: "2021-09-30T21:07:16.3857190+06:00"
2021-09-30 21:07:36.399 +06:00 [INF] no file to delete
2021-09-30 21:07:36.401 +06:00 [INF] Worker running at: "2021-09-30T21:07:36.4012909+06:00"
2021-09-30 21:07:56.416 +06:00 [INF] no file to delete
2021-09-30 21:07:56.416 +06:00 [INF] Worker running at: "2021-09-30T21:07:56.4166541+06:00"
2021-09-30 21:08:16.432 +06:00 [INF] no file to delete
2021-09-30 21:08:16.432 +06:00 [INF] Worker running at: "2021-09-30T21:08:16.4327433+06:00"
2021-09-30 21:08:36.451 +06:00 [INF] no file to delete
2021-09-30 21:08:36.451 +06:00 [INF] Worker running at: "2021-09-30T21:08:36.4511311+06:00"
2021-09-30 21:08:56.467 +06:00 [INF] no file to delete
2021-09-30 21:08:56.467 +06:00 [INF] Worker running at: "2021-09-30T21:08:56.4679401+06:00"
2021-09-30 21:09:16.472 +06:00 [INF] no file to delete
2021-09-30 21:09:16.472 +06:00 [INF] Worker running at: "2021-09-30T21:09:16.4727061+06:00"
2021-09-30 21:09:36.482 +06:00 [INF] no file to delete
2021-09-30 21:09:36.482 +06:00 [INF] Worker running at: "2021-09-30T21:09:36.4828145+06:00"
2021-09-30 21:09:56.499 +06:00 [INF] no file to delete
2021-09-30 21:09:56.499 +06:00 [INF] Worker running at: "2021-09-30T21:09:56.4991818+06:00"
2021-09-30 21:10:16.546 +06:00 [INF] no file to delete
2021-09-30 21:10:16.546 +06:00 [INF] Worker running at: "2021-09-30T21:10:16.5468538+06:00"
2021-09-30 21:10:36.557 +06:00 [INF] no file to delete
2021-09-30 21:10:36.557 +06:00 [INF] Worker running at: "2021-09-30T21:10:36.5576138+06:00"
2021-09-30 21:10:56.572 +06:00 [INF] no file to delete
2021-09-30 21:10:56.572 +06:00 [INF] Worker running at: "2021-09-30T21:10:56.5729660+06:00"
2021-09-30 21:11:16.584 +06:00 [INF] no file to delete
2021-09-30 21:11:16.584 +06:00 [INF] Worker running at: "2021-09-30T21:11:16.5846332+06:00"
2021-09-30 21:11:36.594 +06:00 [INF] no file to delete
2021-09-30 21:11:36.595 +06:00 [INF] Worker running at: "2021-09-30T21:11:36.5950285+06:00"
2021-09-30 21:11:56.601 +06:00 [INF] no file to delete
2021-09-30 21:11:56.601 +06:00 [INF] Worker running at: "2021-09-30T21:11:56.6016251+06:00"
2021-09-30 21:12:16.613 +06:00 [INF] no file to delete
2021-09-30 21:12:16.614 +06:00 [INF] Worker running at: "2021-09-30T21:12:16.6140547+06:00"
2021-09-30 21:12:36.629 +06:00 [INF] no file to delete
2021-09-30 21:12:36.630 +06:00 [INF] Worker running at: "2021-09-30T21:12:36.6301224+06:00"
2021-09-30 21:12:56.650 +06:00 [INF] no file to delete
2021-09-30 21:12:56.650 +06:00 [INF] Worker running at: "2021-09-30T21:12:56.6509553+06:00"
2021-09-30 21:13:16.657 +06:00 [INF] no file to delete
2021-09-30 21:13:16.657 +06:00 [INF] Worker running at: "2021-09-30T21:13:16.6579062+06:00"
2021-09-30 21:13:36.664 +06:00 [INF] no file to delete
2021-09-30 21:13:36.664 +06:00 [INF] Worker running at: "2021-09-30T21:13:36.6644716+06:00"
2021-09-30 21:13:56.682 +06:00 [INF] no file to delete
2021-09-30 21:13:56.682 +06:00 [INF] Worker running at: "2021-09-30T21:13:56.6827372+06:00"
2021-09-30 21:14:16.702 +06:00 [INF] no file to delete
2021-09-30 21:14:16.702 +06:00 [INF] Worker running at: "2021-09-30T21:14:16.7023736+06:00"
2021-09-30 23:17:30.723 +06:00 [INF] Application Starting up
2021-09-30 23:17:32.522 +06:00 [INF] no file to delete
2021-09-30 23:17:32.523 +06:00 [INF] Worker running at: "2021-09-30T23:17:32.5232910+06:00"
2021-09-30 23:17:52.541 +06:00 [INF] no file to delete
2021-09-30 23:17:52.541 +06:00 [INF] Worker running at: "2021-09-30T23:17:52.5411520+06:00"
2021-09-30 23:24:35.206 +06:00 [INF] Application Starting up
2021-09-30 23:24:36.916 +06:00 [INF] no file to delete
2021-09-30 23:24:36.918 +06:00 [INF] Worker running at: "2021-09-30T23:24:36.9174452+06:00"
2021-09-30 23:24:56.936 +06:00 [INF] no file to delete
2021-09-30 23:24:56.936 +06:00 [INF] Worker running at: "2021-09-30T23:24:56.9362958+06:00"
2021-09-30 23:25:16.938 +06:00 [INF] no file to delete
2021-09-30 23:25:16.938 +06:00 [INF] Worker running at: "2021-09-30T23:25:16.9382028+06:00"
2021-09-30 23:25:36.975 +06:00 [INF] no file to delete
2021-09-30 23:25:36.975 +06:00 [INF] Worker running at: "2021-09-30T23:25:36.9757464+06:00"
2021-09-30 23:27:17.342 +06:00 [INF] no file to delete
2021-09-30 23:27:17.342 +06:00 [INF] Worker running at: "2021-09-30T23:27:17.3421371+06:00"
2021-09-30 23:27:37.639 +06:00 [INF] no file to delete
2021-09-30 23:27:37.639 +06:00 [INF] Worker running at: "2021-09-30T23:27:37.6392862+06:00"
2021-09-30 23:27:57.647 +06:00 [INF] no file to delete
2021-09-30 23:27:57.647 +06:00 [INF] Worker running at: "2021-09-30T23:27:57.6471629+06:00"
2021-09-30 23:28:17.668 +06:00 [INF] no file to delete
2021-09-30 23:28:17.668 +06:00 [INF] Worker running at: "2021-09-30T23:28:17.6687096+06:00"
2021-09-30 23:28:37.966 +06:00 [INF] no file to delete
2021-09-30 23:28:37.966 +06:00 [INF] Worker running at: "2021-09-30T23:28:37.9663752+06:00"
2021-09-30 23:29:22.570 +06:00 [INF] no file to delete
2021-09-30 23:29:22.570 +06:00 [INF] Worker running at: "2021-09-30T23:29:22.5705747+06:00"
2021-09-30 23:29:42.583 +06:00 [INF] no file to delete
2021-09-30 23:29:42.583 +06:00 [INF] Worker running at: "2021-09-30T23:29:42.5833365+06:00"
2021-09-30 23:30:02.590 +06:00 [INF] no file to delete
2021-09-30 23:30:02.590 +06:00 [INF] Worker running at: "2021-09-30T23:30:02.5908714+06:00"
2021-09-30 23:30:22.600 +06:00 [INF] no file to delete
2021-09-30 23:30:22.600 +06:00 [INF] Worker running at: "2021-09-30T23:30:22.6004721+06:00"
2021-09-30 23:30:42.606 +06:00 [INF] no file to delete
2021-09-30 23:30:42.606 +06:00 [INF] Worker running at: "2021-09-30T23:30:42.6062309+06:00"
2021-09-30 23:31:02.609 +06:00 [INF] no file to delete
2021-09-30 23:31:02.609 +06:00 [INF] Worker running at: "2021-09-30T23:31:02.6098709+06:00"
2021-09-30 23:31:22.621 +06:00 [INF] no file to delete
